 1.5314028793747196,43.62525770272141,1.5380052276839202,43.63003673999543
 1.4688797793683048,43.576656759769705,1.504884530311291,43.6027348522631
 1.4481894358303968,43.56139379296951,1.5493342315557967,43.63464242066192
 1.448839364146219,43.607512748354246,1.469436332596156,43.62242478195363
 1.4274754637180083,43.56338042306517,1.4434321683006472,43.57494174068108
 1.5196776582941929,43.63714446340336,1.5236000663454135,43.639983139678904
 1.423146595370245,43.56430570328168,1.4266799216219586,43.56686590182134
 1.3958639083550528,43.564655399781095,1.4058568491667782,43.571895820914285
 1.4241302292545146,43.57236923191524,1.4408086008056056,43.58445157239185
 1.4636427838175021,43.579503505538696,1.5551220109566426,43.64573629091717
 1.5001311639607018,43.569115239045736,1.55022323982716,43.60539819308665
 1.4804539624143767,43.6221110397488,1.5258347102097505,43.65495344627854
 1.4848424338222894,43.61348301545221,1.5200748141933806,43.638986186168275
 1.4804744422878267,43.653859113479726,1.481219396313908,43.65439810264597
 1.5797305576169989,43.6350487023692,1.5812820668140226,43.63617159646554
 1.5194153527699343,43.600666647620656,1.5618259958678034,43.631371063790965
 1.509508897486132,43.60681795134176,1.5379113861198719,43.62738038803392
 1.4743275431864047,43.56722424273374,1.543946512070803,43.617646679235754
 1.3980061132218535,43.597783028313195,1.4046054458306008,43.602562065587215
 1.4750561330728569,43.601143206461394,1.5244177284052738,43.636878188183296
 1.5661856209466782,43.620630721131405,1.5704544200249624,43.62372092568454
 1.4363249296371992,43.59614345043526,1.4637421379268822,43.615996218058534
 1.449572287279899,43.61359694463797,1.465232065336181,43.62493368343461
 1.405272835455963,43.56529188603762,1.4258305571991448,43.58018595333147
 1.4300911019367224,43.579952223717385,1.4746956046705446,43.61225564108088
 1.440146941928341,43.61809155774071,1.458463843708516,43.63135069123028
 1.5121490224422423,43.55950921704042,1.5523478210054504,43.58863259832308
 1.4752427564027384,43.56105968623346,1.488545484579955,43.57069860915644
 1.5368014446465548,43.6145147375157,1.582325430437705,43.647464941878674
 1.505429538585706,43.57003490951892,1.5555471918637809,43.60633582986538
 1.545413844051109,43.56889491542338,1.5544279092586106,43.575425667487686
 1.5173015668835728,43.56189419693035,1.5757609908410126,43.6042407790915
 1.505458639866237,43.56296148366315,1.51326917715666,43.568620869908706
 1.5117359163363187,43.628430169256106,1.5281939906284991,43.64034182983008
 1.5303227402921689,43.599105145096175,1.5806880335649427,43.63556776219251
 1.428697759423676,43.583996468305195,1.4366846620762384,43.589781618689535
 1.5501121183619897,43.62370295681034,1.5647443432858326,43.63429409392702
 1.3821513606297975,43.55960591118863,1.4901818176071782,43.6378401886688
 1.4454154147392169,43.57438137199541,1.5453033606427762,43.64670473495243
 1.4777538382416895,43.62685268938035,1.4924488922896655,43.63748874226088
 1.428554232921365,43.57152997620775,1.5138897790757349,43.633325084117494
 1.4601545164229206,43.578078726244094,1.484784978600497,43.59591926764673
 1.4577761947180201,43.592801596412876,1.4979227802748094,43.621871078778916
 1.4494792692027556,43.57700017116373,1.5140586788200292,43.62376646448807
 1.3883691957669897,43.59171856260403,1.4155734668696014,43.6114186166302
 1.478620311427299,43.64330026779247,1.4939898480305598,43.65442141092261
 1.4069172890321227,43.56987806312077,1.4363069749717754,43.59116813518736
 1.3804752642335323,43.5704277701832,1.3874683871665658,43.57549426834588
 1.5280609584057014,43.567388244390145,1.5359340656194131,43.57309254639955
 1.3997130638288102,43.56235532244027,1.4941696420286792,43.630762030789256
 1.407736611409057,43.62355002884186,1.432993953953559,43.64183074473027
 1.4614862847432257,43.62670932017977,1.4631989149039306,43.62794899526213
 1.3908381898218174,43.62760123319847,1.412869607085904,43.643546329366494
 1.4662525844568968,43.589836018025295,1.4681502085098999,43.59121044039921
 1.4793804623280036,43.59072845803138,1.542919560152198,43.636731183370216
 1.487306195408935,43.56111456223687,1.5707407574560315,43.621544230925466
 1.4986260327437058,43.60535049614995,1.5493937862563905,43.64210057413494
 1.4583663529724868,43.58873993666231,1.5228963071700823,43.635461314222795
 1.4003294365542474,43.633326362143535,1.424572834029848,43.650870459504745
 1.3999640920391536,43.60967871935692,1.444044459143741,43.641586877998506
 1.4139771607916818,43.58673287766513,1.4585370559794408,43.61900036241754
 1.5300796803422265,43.620732377337504,1.56769988416015,43.64796031338554
 1.536108009880911,43.61998166132955,1.538180313146129,43.62148184784226
 1.4717921066307875,43.57224073995178,1.5583822565145007,43.63494314629138
 1.3962032818813672,43.582759704493924,1.4895745384821149,43.65035792909356
 1.5112085123469152,43.6424425816504,1.5147836730304987,43.64502972964837
 1.5424870704483924,43.577998744113685,1.5553842701688323,43.587341222995235
 1.462958991829373,43.59608427548296,1.5027354719646524,43.624884263265876
 1.4260516521038125,43.560514664545245,1.5041372580839112,43.61707259438966
 1.426061045510459,43.57280814571376,1.5364368994301605,43.65272227276204
 1.4425561506728364,43.57082033874107,1.4735587149756804,43.593278220667855
 1.3906512952042462,43.626901069362134,1.4042540707769533,43.636746604798844
 1.5017583202797715,43.61433857937731,1.5408393047977442,43.642626527452286
 1.5074100820532554,43.61698208865274,1.5614655015433345,43.6561037189692
 1.4408395378136212,43.60287644168486,1.4510497419636463,43.610269576415156
 1.3833685819678305,43.57173304482988,1.3873735235708142,43.57463460317482
 1.4676196502949315,43.59052679768208,1.5523613818029507,43.6518727479533
 1.4215327036496104,43.57339638447303,1.46270839012188,43.6032204516718
